source,target,weight
1865,1350,1
3838,6115,1
5257,7367,1
5135,2700,1
3794,4732,1
2684,1806,1
5342,831,2
2248,7203,1
1681,2760,1
5459,1797,1
7872,4463,1
515,5444,1
5356,4246,1
8026,1561,1
4457,6443,1
3996,3713,1
4060,1234,1
4481,8007,1
3323,776,1
78,2488,1
2234,937,1
4577,7830,1
2903,4457,1
7796,7901,1
3300,813,1
3482,7169,1
7371,6284,1
6783,6528,1
3736,2595,1
7084,3744,1
1149,1143,1
7980,1854,1
3979,3342,1
1147,350,1
6687,4331,1
1106,3204,1
316,1718,1
3615,1629,1
5038,6,1
1679,3708,1
7341,3259,1
3634,89,1
7378,6127,1
3417,4658,1
478,7117,1
4047,253,1
3506,7219,1
5153,1754,1
6500,5934,2
3191,2969,1
4358,4493,1
6795,5450,1
770,4034,1
73,3026,1
1305,2383,1
1609,1883,1
7010,5752,1
5908,242,1
3475,4243,1
4280,5543,1
3650,6510,1
3047,6345,2
6121,108,1
6610,2300,1
7005,7981,1
1037,6941,1
5868,3563,1
1156,2678,1
5027,482,1
7439,4000,1
2487,4264,1
3359,6256,1
6454,2044,1
2766,5990,1
2389,5214,1
6906,7327,1
1089,3631,1
4781,6303,1
1203,3723,1
6411,7270,1
4667,2642,1
5930,5698,1
2348,4766,1
7792,3119,1
874,294,1
460,6265,1
5934,316,1
4039,5712,2
478,7838,1
5257,6757,1
2240,3078,1
5689,1887,1
3186,2186,2
3296,5954,1
3612,6173,1
5589,24,1
4206,3961,1
1650,850,1
6747,4232,1
7464,6104,1
2679,3014,1
4704,6909,1
1238,2409,1
3898,5797,1
6997,6614,1
7007,3082,1
4195,728,1
6746,6929,1
5257,2883,1
5306,5269,1
6116,2936,1
6705,3994,1
144,3173,1
4400,2273,1
6978,5399,1
6546,2808,2
1790,722,1
1803,3212,1
6443,5931,1
414,5934,1
1802,807,1
146,1350,1
251,7919,1
3469,2998,1
7287,3823,1
4428,3444,1
7427,4748,1
7324,1978,1
3797,3244,1
999,800,1
1689,4160,1
5995,5382,1
6085,5768,1
2297,1340,1
2063,5429,1
3442,5518,1
4058,6005,1
620,1839,1
3262,3062,2
2628,5934,1
364,1799,2
6581,6764,1
877,2395,1
2469,5166,1
5633,5458,1
7460,4659,1
3999,2806,1
236,3204,1
6054,2794,2
7264,3187,1
3152,7697,1
1307,3198,1
7419,4793,1
7085,7247,1
6865,4350,1
2684,3136,1
2127,6954,1
1416,6815,1
4433,6765,1
6568,2779,1
6037,2854,2
5934,994,1
3949,7754,1
7338,7288,1
5446,3918,2
5446,4087,4
4038,6224,1
4053,3754,1
4975,7747,1
2631,6502,1
7539,661,1
4191,4417,1
7287,2109,1
5689,1702,1
5734,5668,1
7711,5387,1
5928,1912,1
99,5018,1
3193,6993,1
3979,6270,1
5508,690,2
6369,1069,1
5983,354,1
1631,4741,1
4963,5793,1
2279,5934,1
326,1590,1
2461,6101,1
2056,1119,1
701,2073,1
4930,7694,1
1345,4126,1
2684,4396,1
5917,318,1
6568,1807,1
3784,4808,1
3476,1129,1
6821,3081,2
6557,4585,1
4102,3580,1
3192,4361,1
7738,4310,1
812,364,1
1651,3262,2
5516,2383,1
6460,7593,1
7084,4541,1
93,622,1
4585,4541,2
807,427,1
1499,1705,1
6941,1978,1
1388,2364,1
7763,5697,1
2954,5462,1
5864,3201,1
1742,552,1
2598,6833,2
3956,412,1
6767,7651,1
5683,3509,1
3648,1857,1
7897,1482,1
1610,257,1
5095,2264,1
7772,6130,1
1588,1943,1
5761,3509,1
3378,767,1
3625,1426,1
4383,875,1
1118,4925,1
3047,3524,1
2141,538,1
5280,7814,1
1790,4849,1
2344,7187,1
4585,3142,2
7885,6450,1
2802,3817,1
3480,2288,1
3358,5783,1
5281,3992,1
4250,3324,1
5963,3574,1
7272,6150,1
7085,7814,1
6765,1517,1
165,432,1
6433,651,1
6163,3732,1
4383,2764,2
1848,3377,1
5088,6100,1
1838,1182,1
1154,1558,1
5910,2774,1
7763,3334,2
7976,257,1
6644,112,1
7953,4050,1
32,3745,1
6218,4884,1
2024,6787,1
7664,5154,1
6549,7048,1
6875,2625,1
4975,7661,1
2331,511,1
4871,2954,2
6705,4703,1
7097,1292,1
605,6376,1
358,8058,1
2327,3914,1
3536,8027,1
4654,7898,1
6422,3907,1
1803,4604,1
3666,448,1
5363,1394,1
2203,7685,1
6001,4663,1
5911,7575,1
1907,2702,1
5959,5137,1
2088,4461,1
3999,3724,1
7872,680,1
1437,3120,1
3769,4027,1
4630,5548,1
1222,3201,1
5397,4284,1
4255,4535,1
7341,5160,1
6856,6624,1
3255,2657,1
4677,5005,1
2226,1681,1
2296,6955,1
4633,6225,1
387,1924,1
7084,7967,1
2702,5597,1
5416,3613,1
4087,5934,2
3989,4002,1
7981,4588,1
4161,6200,1
398,6243,1
4408,157,1
7373,4610,1
759,7892,1
6977,1529,1
1101,4664,1
3247,2978,1
358,5839,1
4541,3226,1
2263,6542,1
5018,4147,1
3799,2492,1
7337,2420,2
7565,7225,1
5368,4820,1
189,2779,1
4481,7949,1
1395,7780,1
7641,1730,1
1106,7967,1
4515,2155,1
4324,6332,1
798,4058,1
6875,7231,1
5621,3953,1
473,6119,1
770,5660,1
7647,7751,1
5095,5565,1
6097,1481,1
6899,322,1
2047,6655,1
749,6016,1
5656,760,1
3109,5685,1
2702,4337,1
4703,3907,1
7103,1242,3
7528,6614,1
5037,2564,1
7936,4476,1
1588,781,1
5948,1422,1
5233,793,1
3537,5753,1
2128,879,1
5890,3591,1
5818,465,1
646,2486,1
2989,2199,1
6856,3574,2
7462,7546,1
7888,5453,1
4528,7766,1
6688,4075,1
5913,7538,1
6490,6270,1
6343,941,1
6997,5783,1
400,3048,1
1106,2038,1
7305,4046,1
1580,7457,1
3942,465,1
5089,6614,1
7084,2423,1
2238,4789,1
4688,4077,1
4051,1501,1
1359,4244,1
7627,5011,1
734,5432,1
4916,6313,1
3385,1701,1
751,4606,1
150,7326,1
3615,3106,1
4374,5839,1
760,1669,1
6695,1006,1
3186,6967,2
6411,2197,1
113,481,1
2984,6399,1
5181,6016,1
4695,1033,1
5198,4155,1
5300,7953,1
3058,875,1
7384,3786,1
1759,3914,1
3430,4444,1
3996,3877,1
7002,3544,1
7455,5529,1
79,1060,1
2292,896,1
673,5170,1
2795,4907,1
1000,5424,1
5623,7661,1
7677,6500,2
4395,6502,1
6006,3744,1
3290,5120,1
2802,2698,1
2127,4337,1
4033,2306,1
893,2264,1
1119,3234,1
1746,4283,1
6477,7012,1
1584,4002,1
7332,5698,1
1802,893,1
2986,1629,1
7233,2265,1
1557,5860,1
7936,6868,1
4090,7609,1
7627,6337,1
4561,6614,1
943,2554,1
584,3392,1
6949,6276,1
5457,1943,1
5950,894,1
7507,7369,1
6386,7747,1
5938,5864,1
2865,173,1
4715,919,1
775,3454,1
545,5847,1
6502,427,1
335,4857,1
6841,5916,1
6404,2700,1
6828,3204,1
5783,6006,1
1887,866,1
4165,8004,1
7084,880,1
2845,6542,1
4640,5261,2
1625,1895,1
5773,4159,1
5586,4400,1
3769,2815,1
1879,2535,1
5203,2458,1
3986,4444,1
2489,7393,1
1969,4619,1
7711,2448,1
3294,3095,1
5935,3744,1
1406,851,1
5544,6506,1
5915,262,1
1152,1287,1
5477,2273,1
3615,3623,1
5911,223,1
4304,5284,1
5037,1934,1
3623,2946,1
6662,5442,1
2864,2645,1
7368,1589,4
7208,7399,1
5774,3504,2
2795,2264,1
6621,171,2
336,342,2
7425,5718,1
7846,3377,1
3479,3135,1
3468,1883,1
47,7380,1
4272,3122,1
1873,6614,1
3729,6622,1
552,7587,1
2666,4378,1
4464,2740,1
6008,2266,1
3656,7487,1
4505,6613,1
7931,2175,1
7528,3334,1
893,3702,1
4508,1968,1
3524,7949,2
3756,7053,1
3112,6639,1
780,7716,1
188,7947,2
2715,1726,1
145,812,1
5996,610,1
2197,7270,1
6105,1438,1
2712,2020,1
1790,7918,1
306,3188,1
2696,3887,1
1121,5328,1
4162,6968,2
5774,4541,2
5052,7126,1
749,354,1
1174,5663,1
4305,5781,1
4395,5655,1
4244,839,1
6787,6400,1
8061,716,1
6986,7747,1
1858,5910,1
265,710,1
398,3695,1
4596,3120,1
189,2755,2
5597,1517,1
465,6828,1
4842,4038,1
4979,4132,1
7730,2203,1
1106,690,1
64,4839,1
745,2292,1
3623,5565,1
3625,5638,1
1229,2108,1
4429,3004,1
823,5180,1
4903,55,1
7019,4678,1
2778,1662,1
5034,2075,1
6757,2001,1
1873,4000,1
1873,4047,1
7302,728,1
5912,1669,1
2367,1350,1
4640,1106,1
4703,4541,1
7900,6577,1
5441,6838,1
7494,7345,1
1051,1531,1
1772,5375,1
3027,4363,1
6349,1938,1
1907,2760,1
5678,768,1
5544,39,1
2423,819,1
3115,4618,1
994,253,1
1199,2038,1
3800,3034,1
5411,2781,1
5568,7957,1
7940,1353,1
5944,1796,1
5822,3360,1
1638,7316,1
4930,7949,1
2631,2348,1
6490,4684,1
2339,379,1
1194,6446,1
7432,7051,1
7100,1605,1
2423,7763,1
7203,5437,1
57,2073,1
7005,64,1
1523,2446,1
3895,1765,1
2060,6932,1
2352,2195,1
966,7153,1
2109,427,1
7102,4505,1
2740,4455,1
86,689,1
139,3874,1
3686,3379,1
6111,6562,1
5656,6757,1
6079,1675,1
893,6016,1
7100,6577,1
1250,2250,1
1398,558,1
6821,336,1
1515,6042,1
3678,3857,1
3979,499,1
7399,2722,1
1642,5934,1
4444,2986,1
7314,760,1
6542,4857,1
6512,5841,1
3942,7193,2
4998,2345,1
6508,7824,1
1413,6070,1
3537,3988,1
6741,2255,1
3322,2317,1
1651,7677,2
6687,5991,1
7978,920,1
3149,4657,1
2685,2209,1
244,2919,1
146,1908,1
6856,15,1
5181,3188,1
1270,6481,1
7763,3504,2
6355,3058,1
5440,530,1
6391,822,2
4348,7939,1
157,1529,1
3649,2813,1
7797,5411,1
1313,7692,1
5729,581,1
724,6567,1
3098,7308,1
3838,1087,1
4715,1407,1
1199,3358,1
5144,3732,1
1763,7973,1
5765,6098,1
3322,6200,1
3648,3259,1
6867,2815,1
4148,100,3
465,2344,1
7411,7694,1
5921,3712,1
4087,6379,2
3708,3234,1
666,250,1
1611,5254,1
48,7392,1
1962,7163,1
2903,5931,1
1014,3823,1
5177,5661,1
6387,2194,1
7529,2157,1
6529,2435,1
5505,6703,1
5667,3592,1
6614,5261,1
2680,5173,1
335,336,1
4396,3136,1
859,4245,1
64,7088,1
4034,5864,1
1104,1804,1
3288,1605,1
3497,6221,1
6714,2275,1
7423,8057,1
2243,3294,1
5752,2187,1
5860,1645,1
1377,5785,1
4577,2073,1
4640,2038,2
1078,7230,1
7385,4618,1
6423,7770,1
4783,1042,1
6918,6015,1
5702,6372,1
7434,4197,1
6422,6009,1
4418,2255,1
6828,6137,1
2867,5156,1
2514,2555,1
1953,4342,1
833,4227,1
3032,1301,1
1172,7411,3
796,1295,1
1359,5565,1
4037,2266,1
4781,5814,1
4444,7525,1
1718,6365,1
819,7967,1
5135,1718,1
5059,1584,1
4532,4517,1
3986,3702,1
5630,2063,1
3535,7827,1
5697,3744,1
3246,7888,1
356,855,1
2748,3091,1
2532,7257,1
4183,1014,1
6490,1629,1
7030,6979,1
3942,6422,2
1935,7602,1
4005,364,1
1172,4481,1
6934,1364,1
1079,4318,1
773,6563,1
6047,4252,1
3732,3897,1
2454,1633,1
4923,5901,1
821,199,1
2628,4097,1
6342,7183,1
8026,3589,1
3702,306,1
31,822,2
1199,690,1
705,1336,1
7603,5536,1
6858,843,1
6542,3334,1
3031,4340,1
4927,379,1
3081,336,1
5220,3147,1
4049,2284,1
5016,2167,1
1299,2820,1
2960,998,1
284,6431,1
1907,6016,1
5757,5934,1
4689,4660,1
6724,4444,1
2226,4505,1
1022,7602,1
5341,2152,1
614,4217,1
6347,4474,1
7623,7468,1
2778,3148,1
2637,345,1
2748,1482,1
2344,6009,1
1337,2785,1
1599,5035,1
3186,7404,2
3615,4505,1
416,3227,1
1214,5310,1
2882,1857,1
4695,2316,1
4723,8060,1
614,1068,1
4363,1142,1
6839,127,1
1843,3709,1
4781,7438,1
2344,812,1
3455,3507,1
6340,6304,1
1838,7403,1
1474,4045,2
4720,6543,1
256,5016,1
2137,358,1
4190,492,1
264,1440,1
7368,3633,1
1524,2319,1
1861,499,1
5355,2208,1
1559,4717,1
2060,6460,1
7528,5793,1
1212,852,1
4279,2137,1
1469,7263,1
4654,1575,1
2677,5707,1
573,7438,1
2234,5532,1
5374,3062,2
6174,5555,1
2607,6552,1
397,3120,1
4807,1519,1
6946,4481,2
5009,1383,1
1608,1036,1
7779,1514,1
7603,931,1
7717,466,1
812,6009,1
1066,2199,1
6250,5305,1
3317,2703,1
570,5934,1
1557,1566,1
4667,891,1
7421,6017,1
3979,3045,1
3504,3081,1
2897,1220,1
4415,589,1
7472,5598,1
6162,5888,1
4757,2196,1
4364,4509,1
4313,5836,1
7496,3817,1
4944,2936,1
315,650,1
1907,5565,1
8034,3985,1
3671,2731,1
605,6420,1
7606,1539,1
1153,7273,1
6419,3094,1
583,6506,1
5725,184,1
3546,3832,1
973,5932,1
3625,2673,1
1237,5306,1
4802,5660,1
6755,1955,1
6532,70,1
5603,1183,1
1785,3241,1
1985,3590,1
5765,2496,1
1719,4104,1
5208,6725,1
1861,3748,1
263,7494,2
6857,7003,1
1253,5578,1
2397,7076,1
7528,3081,1
3830,19,1
7171,5105,1
893,4058,1
6248,2981,1
4703,2038,1
7606,5878,1
4828,6444,1
4982,3765,1
5740,5018,1
6164,575,1
3954,7992,1
3808,947,1
1738,6721,1
3857,3877,1
1172,6700,1
7899,750,1
1742,258,1
3678,6993,1
3757,3438,1
5765,6429,1
3606,565,1
6996,2524,1
3619,5934,1
4568,8038,1
558,473,1
3824,1068,1
3724,4200,1
5668,3574,1
3972,6525,1
3426,5676,1
6675,3043,1
5115,2905,1
7414,2480,1
1238,3045,1
5665,7126,1
3430,7048,1
3777,1868,1
2131,4802,1
4708,3301,1
7193,7356,1
7526,261,1
5324,6522,1
7528,342,1
393,1159,1
2772,6509,1
3784,5753,1
5935,1799,1
121,37,1
3430,3990,1
364,2845,1
7698,4337,1
5276,7684,1
1802,427,1
3665,4461,1
3500,1450,1
6724,6765,1
4628,4132,1
3480,7104,1
4815,1899,1
2630,3764,1
7525,3234,1
2226,2127,1
7358,4462,1
7053,7587,1
5934,3226,1
7235,1436,1
5477,3980,1
6829,203,1
3262,401,2
6997,3504,1
7980,6444,1
6549,6905,1
2694,3707,1
4908,4262,1
2811,2733,1
7763,4005,1
5330,3128,2
3689,5934,2
7992,6272,1
534,6998,1
3190,1589,1
6042,2048,1
1307,7872,1
6033,6009,1
7735,3119,1
5983,1629,1
49,7309,1
6042,5126,1
4457,2182,1
5165,5187,1
3942,6033,2
1774,2166,1
1399,7549,1
410,1973,1
6959,2527,1
6302,3549,1
1802,2162,1
7592,3696,1
3986,2795,1
3765,1823,2
1819,1479,1
2733,227,1
2446,6888,1
6106,222,1
5968,4853,1
7770,2802,1
335,2700,1
5328,2406,1
3648,594,1
3748,6844,1
6164,7954,1
925,7108,1
112,2867,1
220,2485,1
4640,3212,1
5368,4497,1
5252,2533,1
7551,1727,1
3678,2410,1
980,4252,1
5623,7321,1
5822,4379,1
6381,5597,1
6994,3245,1
8035,4541,1
4244,69,1
6567,647,1
3430,2127,1
6774,7999,1
1326,321,1
6359,722,1
3903,7306,1
5385,6458,1
3824,2984,1
3020,559,1
1656,7308,1
7921,1978,1
6147,2640,1
1743,1887,1
2929,947,1
1896,7562,1
1826,7114,1
4308,5149,1
4369,265,1
7402,2417,1
6533,2160,1
6411,3692,1
847,1195,1
5259,2617,1
4099,2449,1
5741,3807,1
796,7430,1
2141,3304,1
1200,6943,1
4610,2485,1
5151,153,2
3086,2645,1
3456,4959,1
4277,4418,1
107,7623,1
7425,7005,1
1536,5790,1
1048,1796,1
6728,519,2
3924,2941,1
4633,3733,1
283,1724,1
5735,1694,1
4001,2324,1
4327,1346,1
3439,7688,1
5990,7639,1
106,5005,1
5626,5693,1
6551,7908,1
8044,7161,1
2131,2317,1
4435,1037,1
1066,7482,1
4442,4009,1
1838,6954,1
757,5288,1
7045,4475,1
7855,4333,1
3290,4649,1
3903,6617,1
4846,5744,1
7158,3885,1
5618,1168,1
5420,882,1
2562,1106,1
3524,6700,1
4395,3234,1
3995,4125,1
6856,2137,1
1271,804,1
3400,2926,1
1283,7138,1
509,1841,1
6565,5005,1
6825,4073,1
3115,1074,1
4001,7794,1
7625,4267,2
1772,5842,1
3886,3009,1
1295,185,1
5674,7612,1
1326,8008,1
3992,6281,1
694,4291,1
6326,189,1
3074,5601,1
5597,2631,1
551,224,1
3512,4566,1
7502,2484,1
3637,1763,1
4017,7938,1
6033,8034,1
5217,4684,1
5622,1203,1
4927,1718,1
73,5387,1
1866,462,1
1941,5424,1
4065,6510,1
2775,1374,1
3943,3057,1
5276,4927,1
3471,1727,1
1055,2074,1
3823,2765,1
2684,2628,1
7193,3198,1
4023,3174,1
4727,5420,1
5037,454,1
6454,6270,1
4822,4254,1
4495,725,1
2285,5939,1
6280,4977,1
6693,3199,1
3910,199,1
2463,4446,1
6959,7662,1
2907,5294,1
2273,6967,1
2649,5042,1
5565,3045,1
3432,7695,1
5987,1496,1
4822,2341,1
7344,6277,1
752,5294,1
1790,1654,1
4333,5485,1
2298,5473,1
1838,6771,1
4789,5560,1
2044,6844,1
5934,690,1
4654,3342,1
5753,463,1
4704,452,1
3986,1575,1
336,3204,2
3139,2307,1
7991,7128,1
3294,5052,1
5056,7792,1
3999,6744,1
3115,1684,1
356,3026,1
2712,397,1
2522,132,1
3132,3707,1
2381,7393,1
3231,7407,1
3381,7496,1
5041,5485,1
2044,839,1
4766,2838,1
499,563,1
2243,7126,1
1805,714,1
3779,5983,1
4764,6191,1
6841,3935,1
6119,7980,1
5813,6267,1
670,6125,1
4444,5217,1
1718,4561,1
7191,5530,1
7084,2700,1
7003,4435,1
7525,1517,1
2285,3461,1
4382,6351,1
4122,3988,1
4047,2263,1
55,2765,1
2203,1884,1
820,5252,1
2073,3840,1
960,3013,1
6826,3565,1
716,597,1
5172,7732,1
2226,3342,1
2524,530,1
5865,2573,1
7606,7482,1
5818,6422,1
7447,4595,1
5990,108,1
7710,6713,1
4307,6099,1
6270,6005,1
5729,1950,1
6657,2757,1
1270,2116,1
7839,5560,1
3184,6101,1
1429,1276,1
3779,6771,1
6454,4058,1
1824,5938,1
571,6278,1
6304,6624,1
230,707,1
230,680,1
2201,5412,1
5191,5214,1
6462,5379,1
2234,3692,1
2757,1964,1
6452,4077,1
4075,27,1
5792,7615,1
7180,5583,1
2318,5646,1
4522,1469,1
2226,2197,1
4640,4770,2
6097,780,1
5659,5947,1
6018,8046,1
6315,1004,1
2523,2183,1
6821,4857,1
4183,427,1
6814,4564,1
4678,1070,1
5461,5934,1
862,1498,1
2279,3097,1
2291,7553,1
1692,7074,1
7809,3351,1
5919,3999,1
1841,6692,1
1952,6416,1
2986,5532,1
4590,2180,1
4758,1676,1
5135,4541,1
5440,7009,1
2619,4478,1
5508,3142,2
6661,2331,1
7603,7053,1
2521,7330,1
7290,4393,1
1610,4793,1
5379,3335,1
6232,619,1
5217,3823,1
6509,4678,1
1253,5934,1
3794,1607,1
6946,1039,2
7528,4005,1
3160,7310,1
1064,563,1
2489,7021,1
3358,7854,1
522,4374,1
275,7105,1
69,2234,1
2553,869,1
2373,1932,1
2779,1807,1
2481,7218,1
2680,5122,1
1138,3228,1
3799,4224,1
4216,3120,1
6250,2106,1
4005,1718,1
8016,3353,1
1728,707,1
3953,3504,1
2197,798,1
5190,7549,1
6830,1861,1
5753,2495,1
4001,7194,1
3133,990,1
994,4274,1
3531,863,1
253,3142,1
4015,5031,1
2606,5685,1
6726,4787,1
3039,3664,1
2008,990,1
7763,1106,1
6118,2744,1
3881,6514,1
3516,4978,1
6488,2163,1
3708,1681,1
335,5779,1
2598,7870,1
2300,6005,1
6253,2694,1
7625,1911,1
3849,6717,1
6060,3327,1
812,4640,1
1286,6384,1
7084,3953,1
7765,6739,1
7898,6549,1
2231,4108,1
3430,2197,1
3430,2162,1
7085,4116,1
3716,6384,1
3795,5061,1
5387,5149,1
7593,3713,1
1313,4904,1
4383,6379,2
964,985,1
604,1911,1
2368,4572,1
7564,2575,1
3304,4252,1
278,7312,1
5276,3081,2
2014,4601,1
7319,361,1
7093,3395,1
6125,2541,1
4880,632,1
2593,3898,1
4897,2689,1
843,710,1
5945,6437,1
6454,4684,1
2133,4755,1
673,2608,1
5963,6925,1
6640,2511,1
3519,5264,1
2857,2541,1
6117,932,1
4097,1560,1
690,768,1
1887,3248,1
4553,1851,1
6262,6081,1
3918,2208,3
3115,6013,1
1911,2601,1
3916,7100,1
3688,5317,1
1295,4358,1
2038,379,1
3942,5935,2
5919,6744,1
6509,3147,1
2631,3188,1
6115,2863,1
3021,6881,1
2621,5909,1
6692,5897,1
6112,1306,1
5718,5642,1
5913,1462,1
3823,427,1
2631,6270,1
7481,3679,1
1978,5018,1
2127,3823,1
4505,2409,1
2845,364,1
819,5793,1
5734,5948,1
557,3716,1
5698,6943,1
3741,7430,1
5897,5073,1
4808,2809,1
7834,1999,1
159,7479,1
4438,5830,1
2700,7187,1
7147,5302,1
3907,5516,1
1941,3409,1
1010,4917,1
4094,7830,1
2020,5673,1
464,586,1
1868,2075,1
667,1656,1
6437,1085,1
153,1522,1
1795,4265,1
2712,6047,1
7941,625,1
2471,2380,2
536,212,1
2133,3045,1
396,7330,1
780,2831,1
134,3798,1
1436,4141,1
93,7847,1
5464,5739,1
1054,7126,1
3358,4640,1
4856,3093,1
6772,7882,1
4444,6771,1
7314,4897,1
4709,6106,1
3697,1789,1
2757,783,1
5276,5089,1
1729,309,1
1344,1691,1
4433,55,1
6535,1110,1
822,7947,2
2454,4365,1
2809,4451,1
5455,272,1
4785,5717,1
364,3994,2
3678,6460,1
7438,5839,1
2248,5437,1
6201,46,1
3652,5359,1
3625,1722,1
2197,3045,1
3293,5272,1
69,5095,1
4936,2513,1
6333,5397,1
5704,614,1
6302,6347,1
2473,8010,1
6632,6217,1
3389,2650,1
2480,1782,1
4283,2774,1
4628,636,1
3524,1039,1
236,3198,1
7270,6954,1
6456,1840,1
3504,3142,1
931,6429,1
7048,4337,1
5474,5812,1
2286,745,1
1424,2954,1
4235,7161,1
3951,4965,1
539,4455,1
5009,7018,1
3939,3835,1
4903,354,1
6215,7362,1
6544,1562,1
3232,3373,1
1838,3623,1
1838,3708,1
3986,1517,1
1305,3504,1
3623,2133,1
2348,3188,1
4805,1637,1
1199,4770,1
459,5950,1
4457,7870,1
7224,2278,1
4332,661,1
1391,3884,1
3995,3134,1
4093,5453,1
6157,3628,1
3058,5156,1
4962,7923,1
2795,5565,1
4058,3234,1
1772,2936,1
7730,3737,1
6592,7526,1
1111,3633,1
8056,6058,1
7287,6454,1
6020,7104,1
1935,1681,1
3358,4230,1
3983,8062,1
2882,6987,1
1861,749,1
2923,6678,1
3876,944,1
5582,5374,2
2220,3845,1
6794,5717,1
1556,3022,1
7770,3840,1
6842,4989,1
99,6392,1
7575,6756,1
5281,6281,1
6828,1292,1
4585,6404,2
2197,2348,1
2226,6490,1
5571,5338,1
4047,8034,1
2243,5887,1
1813,6756,1
4923,4789,1
1404,4125,1
813,3840,1
6422,5621,1
7701,71,1
3567,2590,1
1307,4640,1
7763,1061,2
5031,6457,1
2795,7403,1
5346,7900,1
3619,3857,1
7730,1995,1
4781,5457,1
1106,994,1
7572,910,1
5415,3266,1
2684,3700,1
6724,6905,1
5351,7376,1
7823,2526,1
4005,3994,1
4005,3953,1
5424,1498,1
358,781,1
2680,7003,2
6821,4927,1
6730,5202,1
7606,1813,1
2197,1119,1
6335,6634,1
2865,3630,1
4559,1213,1
4481,6345,1
563,2838,1
4791,3901,1
2105,531,1
2949,7689,1
3322,8042,1
4979,41,1
4148,6700,1
8053,6208,1
7728,6744,1
4903,7048,1
6411,4505,1
699,5513,1
6490,6502,1
7324,6941,1
825,3712,1
207,1850,1
2977,5215,1
5764,2614,1
6610,699,1
5678,3953,1
4244,3045,1
6490,5532,1
3986,5745,1
1313,2275,1
5610,4182,1
2423,8035,1
2934,2326,1
7371,3777,1
6570,7707,1
3764,813,1
7711,4688,1
3623,3107,1
2793,4887,2
2466,1364,1
4060,4291,1
7515,7585,1
3732,5785,1
4903,2133,1
131,4154,1
2971,5087,1
6436,5279,1
2494,5988,1
3937,1074,1
1780,2788,1
5675,7774,1
31,7947,2
1304,3288,1
6733,1319,1
623,3272,1
4242,7704,1
2740,7593,1
3335,2495,1
4654,6613,1
2024,3381,1
1180,3113,1
8007,7331,1
1754,2666,1
485,7625,1
2726,6770,1
4489,6277,1
3626,3357,1
4240,4732,1
6232,6290,1
4395,6270,1
4581,7101,1
1845,653,1
848,6304,1
4076,1502,1
1811,7990,1
2977,7593,1
6389,4727,1
7332,5930,1
7323,2984,1
6411,1014,1
1453,3017,1
5779,7763,1
1412,6483,1
5076,6614,1
159,1440,1
4845,5841,1
4047,230,1
2930,414,1
7981,7438,1
4654,2056,1
4250,5035,1
358,4374,1
5818,316,1
2639,1613,1
4363,3889,1
335,5089,1
1873,316,1
4457,1590,3
6888,1285,1
1933,6140,1
4979,3824,1
5355,5446,1
5561,464,1
2142,5025,1
7137,7050,1
2234,2631,1
5783,2640,1
1186,5738,1
7620,6413,1
7572,1955,1
7737,6756,1
3794,2027,1
3942,335,1
336,6828,2
353,6036,1
3496,1447,1
6018,6841,1
7404,3980,1
5131,2844,1
5517,1421,2
6499,6000,1
3884,4884,1
3656,3373,1
7539,1015,1
5738,4363,1
4998,6801,1
7460,2217,1
2931,6547,1
2400,2208,1
1416,3988,1
2719,5934,1
7085,2732,1
1673,4991,1
1222,800,1
604,4506,1
3632,4115,1
3058,6119,1
1246,6898,1
4009,5171,1
5752,5550,1
7916,5472,1
4418,2596,1
1592,4810,1
1802,6381,1
7668,7009,1
2670,775,1
755,5934,1
4411,3361,1
7296,4332,1
1263,5505,1
5538,2620,1
4969,482,1
6808,3512,1
6569,5803,1
5173,1377,1
6058,5761,1
7447,6109,1
4903,3107,1
693,3188,1
7403,3107,1
3304,6047,1
749,3188,1
6019,1010,1
3709,1157,1
6616,710,1
7086,2012,1
3859,6066,1
2818,482,1
780,3174,1
191,296,1
3198,7684,1
2057,1519,1
3979,2760,1
2967,2343,1
3046,1547,1
1711,3741,1
6464,6968,2
1718,7967,2
970,1357,1
3785,5567,1
1232,6542,1
5478,7629,2
546,298,1
934,4451,1
8050,5607,1
7385,2180,1
6534,2991,1
4422,7737,1
2763,4961,1
7478,2279,1
4182,3505,1
1915,3550,1
5394,3241,1
2263,4541,1
1080,2145,1
981,2278,1
5063,4658,1
2300,4058,1
4979,614,1
1466,2625,1
6590,2354,1
2934,4909,1
6033,5621,1
297,7695,1
5621,2038,1
473,6184,2
4761,2185,1
7883,2156,2
4513,934,1
5093,3706,1
2523,5938,1
4897,703,1
4251,2546,1
1534,4315,1
5519,3948,1
7384,4272,1
4067,4275,1
1446,6756,1
6533,7241,1
881,247,1
2389,4500,1
1186,4820,1
5379,4254,1
15,7981,1
1802,6411,1
3062,3599,2
6120,1823,1
7004,4693,1
810,4836,1
1552,4959,1
7309,223,1
1858,4283,1
470,1610,1
2772,7623,1
5818,5516,1
2569,3985,1
1842,1628,1
7668,2501,1
5891,3467,1
1681,3188,1
848,2501,1
1238,6185,1
3420,1588,1
2837,4010,1
6042,160,1
4243,7011,1
893,5983,1
1232,2845,1
4384,1307,1
736,2724,1
4916,3493,1
3176,1450,1
7356,3204,1
6502,839,1
620,1733,1
1719,2733,1
5021,7788,1
5276,880,1
4056,7249,1
1391,1039,1
